A,B,C,D
88,98,91,66
50,20,71,84
72,79,92,22
58,52,93,54
48,47,63,20
49,24,92,31
27,77,98,51
84,25,80,36
27,44,40,39
45,96,66,47
68,95,36,70
23,25,66,63
89,70,57,85
24,82,68,59
67,98,61,62
56,29,85,83
56,40,73,21
91,45,32,99
42,55,86,99
70,36,75,24
57,67,30,82
54,94,50,59
43,90,68,38
98,82,60,57
82,39,38,61
47,48,67,56
51,87,95,64
39,22,39,38
32,22,79,41
22,72,89,99
38,37,64,98
76,36,64,47
60,40,55,31
77,95,82,43
72,37,32,78
99,46,31,38
92,49,64,25
29,77,85,91
83,22,59,52
47,39,49,70
57,52,60,31
57,84,75,55
21,65,93,66
67,67,57,32
80,21,28,30
20,36,34,53
87,51,91,66
75,28,55,55
62,61,81,59
31,87,62,20
95,57,95,22
71,74,70,51
60,57,47,37
53,65,82,21
68,42,93,66
66,60,49,70
27,64,85,46
92,92,49,50
69,92,63,98
89,87,86,25
50,84,20,30
31,67,28,81
54,67,58,55
88,80,85,77
84,90,40,69
38,48,22,75
72,25,61,65
80,39,48,98
65,39,48,34
61,30,30,90
80,44,74,45
54,71,31,52
21,82,54,71
44,78,44,59
37,33,76,80
81,41,38,91
62,38,80,59
41,99,67,37
96,48,21,43
50,81,58,30
79,68,62,51
57,87,22,44
93,79,74,47
66,66,37,57
82,24,56,29
35,66,58,61
59,96,52,25
70,66,56,23
53,56,71,39
100,59,94,85
99,30,74,69
97,35,42,42
98,74,57,41
46,56,37,90
93,72,37,46
48,48,91,38
66,80,58,28
33,67,91,67
66,37,99,58
50,42,96,83
39,70,34,58
53,52,57,87
94,39,67,35
29,44,99,91
53,72,77,52
27,69,23,86
100,79,52,74
37,53,61,96
57,68,21,95
74,25,38,99
69,44,43,56
88,62,90,39
99,96,30,90
37,25,62,75
57,90,53,96
51,76,83,78
27,61,60,53
81,88,26,28
45,51,96,50
29,80,26,20
84,85,58,26
29,95,54,60
31,23,32,26
99,83,95,78
85,75,88,53
34,44,85,64
54,67,73,27
73,54,55,81
31,33,95,89
58,50,20,62
55,68,80,73
86,59,68,68
99,86,24,62
